loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.84s)
creating index...
index created!
num_workers: 2
Done (t=15.83s)
creating index...
Done (t=15.88s)
creating index...
Done (t=16.16s)
creating index...
index created!
index created!
index created!
num_workers: 2
num_workers: 2
num_workers: 2
load checkpoint from local path: pretrained/svit-adapter-t-0.5x.pth
load checkpoint from local path: pretrained/svit-adapter-t-0.5x.pth
load checkpoint from local path: pretrained/svit-adapter-t-0.5x.pth
load checkpoint from local path: pretrained/svit-adapter-t-0.5x.pth
[                                                  ] 0/5000, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>      ] 3905/5000, 17.5 task/s, elapsed: 223s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>      ] 3906/5000, 17.5 task/s, elapsed: 223s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>      ] 3907/5000, 17.5 task/s, elapsed: 223s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>      ] 3908/5000, 17.5 task/s, elapsed: 223s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>      ] 3909/5000, 17.5 task/s, elapsed: 223s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>      ] 3910/5000, 17.5 task/s, elapsed: 223s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>      ] 3911/5000, 17.5 task/s, elapsed: 223s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>      ] 3912/5000, 17.5 task/s, elapsed: 223s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>      ] 3913/5000, 17.5 task/s, elapsed: 223s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>      ] 3914/5000, 17.5 task/s, elapsed: 223s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>      ] 3915/5000, 17.5 task/s, elapsed: 223s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>      ] 3916/5000, 17.6 task/s, elapsed: 223s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>      ] 3917/5000, 17.5 task/s, elapsed: 223s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>      ] 3918/5000, 17.5 task/s, elapsed: 223s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>      ] 3919/5000, 17.6 task/s, elapsed: 223s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>      ] 3920/5000, 17.6 task/s, elapsed: 223s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>      ] 3921/5000, 17.5 task/s, elapsed: 223s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>      ] 3922/5000, 17.6 task/s, elapsed: 223s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>      ] 3923/5000, 17.6 task/s, elapsed: 223s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>      ] 3924/5000, 17.6 task/s, elapsed: 223s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>      ] 3925/5000, 17.6 task/s, elapsed: 224s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>      ] 3926/5000, 17.6 task/s, elapsed: 224s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>      ] 3927/5000, 17.6 task/s, elapsed: 224s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>      ] 3928/5000, 17.6 task/s, elapsed: 224s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>      ] 3929/5000, 17.6 task/s, elapsed: 224s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>      ] 3930/5000, 17.6 task/s, elapsed: 224s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>      ] 3931/5000, 17.6 task/s, elapsed: 224s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>      ] 3932/5000, 17.6 task/s, elapsed: 224s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>      ] 3933/5000, 17.6 task/s, elapsed: 224s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>      ] 3934/5000, 17.6 task/s, elapsed: 224s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>      ] 3935/5000, 17.6 task/s, elapsed: 224s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>      ] 3936/5000, 17.6 task/s, elapsed: 224s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>      ] 3937/5000, 17.6 task/s, elapsed: 224s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>      ] 3938/5000, 17.6 task/s, elapsed: 224s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>      ] 3939/5000, 17.6 task/s, elapsed: 224s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>      ] 3940/5000, 17.6 task/s, elapsed: 224s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>      ] 3941/5000, 17.6 task/s, elapsed: 224s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>      ] 3942/5000, 17.6 task/s, elapsed: 224s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>      ] 3943/5000, 17.6 task/s, elapsed: 224s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>      ] 3944/5000, 17.6 task/s, elapsed: 224s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>      ] 3945/5000, 17.6 task/s, elapsed: 225s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>      ] 3946/5000, 17.6 task/s, elapsed: 225s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>      ] 3947/5000, 17.6 task/s, elapsed: 225s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>      ] 3948/5000, 17.6 task/s, elapsed: 225s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>      ] 3949/5000, 17.6 task/s, elapsed: 225s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>      ] 3950/5000, 17.6 task/s, elapsed: 225s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>      ] 3951/5000, 17.6 task/s, elapsed: 225s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>      ] 3952/5000, 17.6 task/s, elapsed: 225s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>      ] 3953/5000, 17.6 task/s, elapsed: 225s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>      ] 3954/5000, 17.6 task/s, elapsed: 225s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>      ] 3955/5000, 17.6 task/s, elapsed: 225s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>      ] 3956/5000, 17.6 task/s, elapsed: 225s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>      ] 3957/5000, 17.6 task/s, elapsed: 225s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>      ] 3958/5000, 17.6 task/s, elapsed: 225s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>      ] 3959/5000, 17.6 task/s, elapsed: 225s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>      ] 3960/5000, 17.6 task/s, elapsed: 225s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>      ] 3961/5000, 17.6 task/s, elapsed: 225s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>      ] 3962/5000, 17.6 task/s, elapsed: 225s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>      ] 3963/5000, 17.6 task/s, elapsed: 225s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>      ] 3964/5000, 17.6 task/s, elapsed: 225s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>      ] 3965/5000, 17.6 task/s, elapsed: 225s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>      ] 3966/5000, 17.6 task/s, elapsed: 225s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>      ] 3967/5000, 17.6 task/s, elapsed: 225s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>      ] 3968/5000, 17.6 task/s, elapsed: 225s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>      ] 3969/5000, 17.6 task/s, elapsed: 226s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>      ] 3970/5000, 17.6 task/s, elapsed: 226s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>      ] 3971/5000, 17.6 task/s, elapsed: 226s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>      ] 3972/5000, 17.6 task/s, elapsed: 226s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>      ] 3973/5000, 17.6 task/s, elapsed: 226s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>      ] 3974/5000, 17.6 task/s, elapsed: 226s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>      ] 3975/5000, 17.6 task/s, elapsed: 226s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>      ] 3976/5000, 17.6 task/s, elapsed: 226s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>      ] 3977/5000, 17.6 task/s, elapsed: 226s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>      ] 3978/5000, 17.6 task/s, elapsed: 226s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>      ] 3979/5000, 17.6 task/s, elapsed: 226s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>      ] 3980/5000, 17.6 task/s, elapsed: 226s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>      ] 3981/5000, 17.6 task/s, elapsed: 226s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>      ] 3982/5000, 17.6 task/s, elapsed: 226s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>      ] 3983/5000, 17.6 task/s, elapsed: 226s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>      ] 3984/5000, 17.6 task/s, elapsed: 226s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>      ] 3985/5000, 17.6 task/s, elapsed: 226s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>      ] 3986/5000, 17.6 task/s, elapsed: 226s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>      ] 3987/5000, 17.6 task/s, elapsed: 226s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>      ] 3988/5000, 17.6 task/s, elapsed: 226s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>      ] 3989/5000, 17.6 task/s, elapsed: 226s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>      ] 3990/5000, 17.6 task/s, elapsed: 226s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>      ] 3991/5000, 17.6 task/s, elapsed: 226s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>      ] 3992/5000, 17.6 task/s, elapsed: 226s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>      ] 3993/5000, 17.6 task/s, elapsed: 227s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>      ] 3994/5000, 17.6 task/s, elapsed: 227s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>      ] 3995/5000, 17.6 task/s, elapsed: 227s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>      ] 3996/5000, 17.6 task/s, elapsed: 227s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>      ] 3997/5000, 17.6 task/s, elapsed: 227s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>      ] 3998/5000, 17.6 task/s, elapsed: 227s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>      ] 3999/5000, 17.6 task/s, elapsed: 227s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>      ] 4000/5000, 17.6 task/s, elapsed: 227s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>      ] 4001/5000, 17.6 task/s, elapsed: 227s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>      ] 4002/5000, 17.6 task/s, elapsed: 227s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>      ] 4003/5000, 17.6 task/s, elapsed: 227s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>      ] 4004/5000, 17.6 task/s, elapsed: 227s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>      ] 4005/5000, 17.6 task/s, elapsed: 227s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>      ] 4006/5000, 17.6 task/s, elapsed: 227s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>      ] 4007/5000, 17.6 task/s, elapsed: 227s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>      ] 4008/5000, 17.6 task/s, elapsed: 227s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>      ] 4009/5000, 17.6 task/s, elapsed: 227s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>      ] 4010/5000, 17.6 task/s, elapsed: 227s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>      ] 4011/5000, 17.6 task/s, elapsed: 227s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>      ] 4012/5000, 17.6 task/s, elapsed: 227s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>      ] 4013/5000, 17.6 task/s, elapsed: 228s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>      ] 4014/5000, 17.6 task/s, elapsed: 228s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>      ] 4015/5000, 17.6 task/s, elapsed: 228s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>      ] 4016/5000, 17.6 task/s, elapsed: 228s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>      ] 4017/5000, 17.6 task/s, elapsed: 228s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>      ] 4018/5000, 17.6 task/s, elapsed: 228s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>      ] 4019/5000, 17.7 task/s, elapsed: 228s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>      ] 4020/5000, 17.7 task/s, elapsed: 228s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>      ] 4021/5000, 17.6 task/s, elapsed: 228s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>      ] 4022/5000, 17.6 task/s, elapsed: 228s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>      ] 4023/5000, 17.7 task/s, elapsed: 228s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>      ] 4024/5000, 17.7 task/s, elapsed: 228s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>      ] 4025/5000, 17.7 task/s, elapsed: 228s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>      ] 4026/5000, 17.7 task/s, elapsed: 228s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>      ] 4027/5000, 17.7 task/s, elapsed: 228s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>      ] 4028/5000, 17.7 task/s, elapsed: 228s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>      ] 4029/5000, 17.7 task/s, elapsed: 228s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>      ] 4030/5000, 17.7 task/s, elapsed: 228s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>      ] 4031/5000, 17.7 task/s, elapsed: 228s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>      ] 4032/5000, 17.7 task/s, elapsed: 228s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>      ] 4033/5000, 17.7 task/s, elapsed: 228s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>      ] 4034/5000, 17.7 task/s, elapsed: 228s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>      ] 4035/5000, 17.7 task/s, elapsed: 228s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>      ] 4036/5000, 17.7 task/s, elapsed: 228s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>      ] 4037/5000, 17.7 task/s, elapsed: 229s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>      ] 4038/5000, 17.7 task/s, elapsed: 229s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>     ] 4039/5000, 17.7 task/s, elapsed: 229s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>     ] 4040/5000, 17.7 task/s, elapsed: 229s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>     ] 4041/5000, 17.7 task/s, elapsed: 229s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>     ] 4042/5000, 17.7 task/s, elapsed: 229s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>     ] 4043/5000, 17.7 task/s, elapsed: 229s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>     ] 4044/5000, 17.7 task/s, elapsed: 229s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>     ] 4045/5000, 17.7 task/s, elapsed: 229s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>     ] 4046/5000, 17.7 task/s, elapsed: 229s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>     ] 4047/5000, 17.7 task/s, elapsed: 229s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>     ] 4048/5000, 17.7 task/s, elapsed: 229s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>     ] 4049/5000, 17.7 task/s, elapsed: 229s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>     ] 4050/5000, 17.7 task/s, elapsed: 229s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>     ] 4051/5000, 17.7 task/s, elapsed: 229s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>     ] 4052/5000, 17.7 task/s, elapsed: 229s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>     ] 4053/5000, 17.7 task/s, elapsed: 229s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>     ] 4054/5000, 17.7 task/s, elapsed: 229s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>     ] 4055/5000, 17.7 task/s, elapsed: 229s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>     ] 4056/5000, 17.7 task/s, elapsed: 229s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>     ] 4057/5000, 17.7 task/s, elapsed: 230s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>     ] 4058/5000, 17.7 task/s, elapsed: 230s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>     ] 4059/5000, 17.7 task/s, elapsed: 230s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>     ] 4060/5000, 17.7 task/s, elapsed: 230s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>     ] 4061/5000, 17.7 task/s, elapsed: 230s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>     ] 4062/5000, 17.7 task/s, elapsed: 230s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>     ] 4063/5000, 17.7 task/s, elapsed: 230s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>     ] 4064/5000, 17.7 task/s, elapsed: 230s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>     ] 4065/5000, 17.7 task/s, elapsed: 230s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>     ] 4066/5000, 17.7 task/s, elapsed: 230s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>     ] 4067/5000, 17.7 task/s, elapsed: 230s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>     ] 4068/5000, 17.7 task/s, elapsed: 230s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>     ] 4069/5000, 17.7 task/s, elapsed: 230s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>     ] 4070/5000, 17.7 task/s, elapsed: 230s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>     ] 4071/5000, 17.7 task/s, elapsed: 230s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>     ] 4072/5000, 17.7 task/s, elapsed: 230s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>     ] 4073/5000, 17.7 task/s, elapsed: 230s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>     ] 4074/5000, 17.7 task/s, elapsed: 230s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>     ] 4075/5000, 17.7 task/s, elapsed: 230s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>     ] 4076/5000, 17.7 task/s, elapsed: 230s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>     ] 4077/5000, 17.7 task/s, elapsed: 230s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>     ] 4078/5000, 17.7 task/s, elapsed: 230s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>     ] 4079/5000, 17.7 task/s, elapsed: 230s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>     ] 4080/5000, 17.7 task/s, elapsed: 230s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>     ] 4081/5000, 17.7 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>     ] 4082/5000, 17.7 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>     ] 4083/5000, 17.7 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>     ] 4084/5000, 17.7 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>     ] 4085/5000, 17.7 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>     ] 4086/5000, 17.7 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>     ] 4087/5000, 17.7 task/s, elapsed: 231s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>     ] 4088/5000, 17.7 task/s, elapsed: 231s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>     ] 4089/5000, 17.7 task/s, elapsed: 231s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>     ] 4090/5000, 17.7 task/s, elapsed: 231s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>     ] 4091/5000, 17.7 task/s, elapsed: 231s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>     ] 4092/5000, 17.7 task/s, elapsed: 231s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>     ] 4093/5000, 17.7 task/s, elapsed: 231s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>     ] 4094/5000, 17.7 task/s, elapsed: 231s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>     ] 4095/5000, 17.7 task/s, elapsed: 231s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>     ] 4096/5000, 17.7 task/s, elapsed: 231s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>     ] 4097/5000, 17.7 task/s, elapsed: 231s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>     ] 4098/5000, 17.7 task/s, elapsed: 231s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>     ] 4099/5000, 17.7 task/s, elapsed: 231s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>     ] 4100/5000, 17.7 task/s, elapsed: 231s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>     ] 4101/5000, 17.7 task/s, elapsed: 231s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>     ] 4102/5000, 17.7 task/s, elapsed: 231s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>     ] 4103/5000, 17.7 task/s, elapsed: 231s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>     ] 4104/5000, 17.7 task/s, elapsed: 231s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>     ] 4105/5000, 17.7 task/s, elapsed: 232s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>     ] 4106/5000, 17.7 task/s, elapsed: 232s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>     ] 4107/5000, 17.7 task/s, elapsed: 232s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>     ] 4108/5000, 17.7 task/s, elapsed: 232s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>     ] 4109/5000, 17.7 task/s, elapsed: 232s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>     ] 4110/5000, 17.7 task/s, elapsed: 232s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>     ] 4111/5000, 17.7 task/s, elapsed: 232s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>     ] 4112/5000, 17.7 task/s, elapsed: 232s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>     ] 4113/5000, 17.7 task/s, elapsed: 232s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>     ] 4114/5000, 17.7 task/s, elapsed: 232s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>     ] 4115/5000, 17.7 task/s, elapsed: 232s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>     ] 4116/5000, 17.7 task/s, elapsed: 232s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>     ] 4117/5000, 17.7 task/s, elapsed: 232s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>     ] 4118/5000, 17.7 task/s, elapsed: 232s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>     ] 4119/5000, 17.7 task/s, elapsed: 232s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>     ] 4120/5000, 17.7 task/s, elapsed: 232s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>     ] 4121/5000, 17.7 task/s, elapsed: 232s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>     ] 4122/5000, 17.7 task/s, elapsed: 232s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>     ] 4123/5000, 17.7 task/s, elapsed: 232s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>     ] 4124/5000, 17.7 task/s, elapsed: 232s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>     ] 4125/5000, 17.7 task/s, elapsed: 233s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>     ] 4126/5000, 17.7 task/s, elapsed: 233s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>     ] 4127/5000, 17.7 task/s, elapsed: 233s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>     ] 4128/5000, 17.7 task/s, elapsed: 233s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>     ] 4129/5000, 17.7 task/s, elapsed: 233s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>     ] 4130/5000, 17.7 task/s, elapsed: 233s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>     ] 4131/5000, 17.7 task/s, elapsed: 233s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>     ] 4132/5000, 17.7 task/s, elapsed: 233s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>     ] 4133/5000, 17.7 task/s, elapsed: 233s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>     ] 4134/5000, 17.7 task/s, elapsed: 233s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>     ] 4135/5000, 17.7 task/s, elapsed: 233s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>     ] 4136/5000, 17.8 task/s, elapsed: 233s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>     ] 4137/5000, 17.7 task/s, elapsed: 233s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>     ] 4138/5000, 17.7 task/s, elapsed: 233s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>     ] 4139/5000, 17.8 task/s, elapsed: 233s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>     ] 4140/5000, 17.8 task/s, elapsed: 233s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>     ] 4141/5000, 17.7 task/s, elapsed: 233s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>     ] 4142/5000, 17.7 task/s, elapsed: 233s, ETA:    48s
